-- Merging decision tree log ---
manifest
ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\aedd88693ed5b28daa1916f286e48e90\transformed\firebase-analytics-ktx-21.4.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\5f8d72606736002acc55628fb33c780e\transformed\firebase-analytics-21.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c0be703c35622a24593bc3052ac1c65a\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SSAFY\.gradle\caches\transforms-3\be38f1f04151d63e7b8c8e79a6f3f66c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\5c69c8cf38e0e1aeb5f44cdd4da9db95\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\SSAFY\.gradle\caches\transforms-3\97933f3e3adaa95668754719571b4af0\transformed\navigation-common-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\SSAFY\.gradle\caches\transforms-3\01c77ff7e811538db0c17ca75166c444\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\SSAFY\.gradle\caches\transforms-3\17a6a3dc39364306d8709d33f3887f1d\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\SSAFY\.gradle\caches\transforms-3\56771d4bb678028f0137bee1da3c2f9d\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.4] C:\Users\SSAFY\.gradle\caches\transforms-3\f81a3ddfc356abceda2b8743c98250e5\transformed\navigation-compose-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\SSAFY\.gradle\caches\transforms-3\5a9346d39f11591708d21b79dadbe4f6\transformed\material3-1.1.2\AndroidManifest.xml:17:1-22:12
